0.00.001.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.935 I srv          init: The UI is disabled
0.00.001.935 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.014 W srv  llama_server: -----------------
0.00.002.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.015 W srv  llama_server: -----------------
0.00.003.234 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.304.369 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.081.377 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.085.017 I srv  llama_server: model loaded
0.01.085.023 I srv  llama_server: listening on http://127.0.0.1:19201
0.01.233.491 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.995.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
0.25.995.685 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.26.925.664 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.26.925.684 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
0.32.381.727 I slot print_timing: id  1 | task 273 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.46 s / 187.32 tokens per second
0.35.379.002 I slot print_timing: id  1 | task 273 | prompt processing, n_tokens =   1533, progress = 0.75, t =   8.45 s / 181.35 tokens per second
0.38.553.293 I slot print_timing: id  1 | task 273 | prompt processing, n_tokens =   2044, progress = 1.00, t =  11.63 s / 175.79 tokens per second
0.38.933.181 I slot print_timing: id  1 | task 273 | prompt eval time =   11717.86 ms /  2048 tokens (    5.72 ms per token,   174.78 tokens per second)
0.38.933.188 I slot print_timing: id  1 | task 273 |        eval time =     289.47 ms /     8 tokens (   36.18 ms per token,    27.64 tokens per second)
0.38.933.189 I slot print_timing: id  1 | task 273 |       total time =   12007.34 ms /  2056 tokens
0.38.933.190 I slot print_timing: id  1 | task 273 |    graphs reused =        257
0.38.933.295 I slot      release: id  1 | task 273 | stop processing: n_tokens = 2055, truncated = 0
0.41.867.919 I slot print_timing: id  0 | task 263 | n_decoded =    100, tg =   6.57 t/s, tg_3s =   6.57 t/s
0.42.903.015 I slot print_timing: id  0 | task 263 | prompt eval time =     625.00 ms /   128 tokens (    4.88 ms per token,   204.80 tokens per second)
0.42.903.020 I slot print_timing: id  0 | task 263 |        eval time =   16253.66 ms /   128 tokens (  126.98 ms per token,     7.88 tokens per second)
0.42.903.020 I slot print_timing: id  0 | task 263 |       total time =   16878.66 ms /   256 tokens
0.42.903.021 I slot print_timing: id  0 | task 263 |    graphs reused =        363
0.42.903.031 I slot      release: id  0 | task 263 | stop processing: n_tokens = 255, truncated = 0
0.42.904.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
0.42.904.266 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.43.830.133 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.43.830.156 I slot launch_slot_: id  1 | task 403 | processing task, is_child = 0
0.49.278.782 I slot print_timing: id  1 | task 403 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.45 s / 187.57 tokens per second
0.52.385.071 I slot print_timing: id  1 | task 403 | prompt processing, n_tokens =   1533, progress = 0.75, t =   8.55 s / 179.20 tokens per second
0.55.635.126 I slot print_timing: id  1 | task 403 | prompt processing, n_tokens =   2044, progress = 1.00, t =  11.80 s / 173.15 tokens per second
0.55.988.504 I slot print_timing: id  1 | task 403 | prompt eval time =   11891.49 ms /  2048 tokens (    5.81 ms per token,   172.22 tokens per second)
0.55.988.508 I slot print_timing: id  1 | task 403 |        eval time =     266.79 ms /     8 tokens (   33.35 ms per token,    29.99 tokens per second)
0.55.988.509 I slot print_timing: id  1 | task 403 |       total time =   12158.28 ms /  2056 tokens
0.55.988.510 I slot print_timing: id  1 | task 403 |    graphs reused =        376
0.55.988.546 I slot      release: id  1 | task 403 | stop processing: n_tokens = 2055, truncated = 0
0.58.925.820 I slot print_timing: id  0 | task 393 | n_decoded =    100, tg =   6.50 t/s, tg_3s =   6.50 t/s
0.59.974.863 I slot print_timing: id  0 | task 393 | prompt eval time =     643.44 ms /   128 tokens (    5.03 ms per token,   198.93 tokens per second)
0.59.974.866 I slot print_timing: id  0 | task 393 |        eval time =   16427.03 ms /   128 tokens (  128.34 ms per token,     7.79 tokens per second)
0.59.974.867 I slot print_timing: id  0 | task 393 |       total time =   17070.47 ms /   256 tokens
0.59.974.868 I slot print_timing: id  0 | task 393 |    graphs reused =        482
0.59.974.878 I slot      release: id  0 | task 393 | stop processing: n_tokens = 255, truncated = 0
0.59.976.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
0.59.976.137 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
1.03.018.857 I slot print_timing: id  0 | task 523 | prompt eval time =     742.37 ms /   128 tokens (    5.80 ms per token,   172.42 tokens per second)
1.03.018.861 I slot print_timing: id  0 | task 523 |        eval time =    2300.24 ms /    64 tokens (   35.94 ms per token,    27.82 tokens per second)
1.03.018.862 I slot print_timing: id  0 | task 523 |       total time =    3042.61 ms /   192 tokens
1.03.018.862 I slot print_timing: id  0 | task 523 |    graphs reused =        544
1.03.018.872 I slot      release: id  0 | task 523 | stop processing: n_tokens = 191, truncated = 0
1.03.019.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.03.019.888 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
1.06.035.610 I slot print_timing: id  0 | task 588 | prompt eval time =     638.71 ms /   128 tokens (    4.99 ms per token,   200.40 tokens per second)
1.06.035.614 I slot print_timing: id  0 | task 588 |        eval time =    2376.84 ms /    64 tokens (   37.14 ms per token,    26.93 tokens per second)
1.06.035.615 I slot print_timing: id  0 | task 588 |       total time =    3015.55 ms /   192 tokens
1.06.035.616 I slot print_timing: id  0 | task 588 |    graphs reused =        606
1.06.035.626 I slot      release: id  0 | task 588 | stop processing: n_tokens = 191, truncated = 0
1.06.037.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.06.037.561 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.06.037.661 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.06.037.723 I slot launch_slot_: id  1 | task 654 | processing task, is_child = 0
1.06.037.765 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.06.037.779 I slot launch_slot_: id  2 | task 653 | processing task, is_child = 0
1.06.037.804 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.06.038.672 I slot launch_slot_: id  3 | task 656 | processing task, is_child = 0
1.11.435.736 I slot print_timing: id  0 | task 655 | prompt eval time =    2688.44 ms /   128 tokens (   21.00 ms per token,    47.61 tokens per second)
1.11.435.740 I slot print_timing: id  0 | task 655 |        eval time =    2708.59 ms /    64 tokens (   42.32 ms per token,    23.63 tokens per second)
1.11.435.741 I slot print_timing: id  0 | task 655 |       total time =    5397.03 ms /   192 tokens
1.11.435.742 I slot print_timing: id  0 | task 655 |    graphs reused =        668
1.11.435.754 I slot      release: id  0 | task 655 | stop processing: n_tokens = 191, truncated = 0
1.11.435.996 I slot print_timing: id  1 | task 654 | prompt eval time =    2689.68 ms /   128 tokens (   21.01 ms per token,    47.59 tokens per second)
1.11.436.002 I slot print_timing: id  1 | task 654 |        eval time =    2707.57 ms /    64 tokens (   42.31 ms per token,    23.64 tokens per second)
1.11.436.003 I slot print_timing: id  1 | task 654 |       total time =    5397.24 ms /   192 tokens
1.11.436.004 I slot print_timing: id  1 | task 654 |    graphs reused =        668
1.11.436.013 I slot      release: id  1 | task 654 | stop processing: n_tokens = 191, truncated = 0
1.11.436.265 I slot print_timing: id  2 | task 653 | prompt eval time =    2690.85 ms /   128 tokens (   21.02 ms per token,    47.57 tokens per second)
1.11.436.271 I slot print_timing: id  2 | task 653 |        eval time =    2706.47 ms /    64 tokens (   42.29 ms per token,    23.65 tokens per second)
1.11.436.272 I slot print_timing: id  2 | task 653 |       total time =    5397.32 ms /   192 tokens
1.11.436.273 I slot print_timing: id  2 | task 653 |    graphs reused =        668
1.11.436.281 I slot      release: id  2 | task 653 | stop processing: n_tokens = 191, truncated = 0
1.11.436.515 I slot print_timing: id  3 | task 656 | prompt eval time =    2692.30 ms /   128 tokens (   21.03 ms per token,    47.54 tokens per second)
1.11.436.518 I slot print_timing: id  3 | task 656 |        eval time =    2705.23 ms /    64 tokens (   42.27 ms per token,    23.66 tokens per second)
1.11.436.518 I slot print_timing: id  3 | task 656 |       total time =    5397.53 ms /   192 tokens
1.11.436.532 I slot print_timing: id  3 | task 656 |    graphs reused =        668
1.11.436.538 I slot      release: id  3 | task 656 | stop processing: n_tokens = 191, truncated = 0
1.11.438.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.11.438.432 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
1.14.668.335 I slot print_timing: id  0 | task 721 | prompt eval time =     716.54 ms /   128 tokens (    5.60 ms per token,   178.64 tokens per second)
1.14.668.339 I slot print_timing: id  0 | task 721 |        eval time =    2513.24 ms /    64 tokens (   39.27 ms per token,    25.47 tokens per second)
1.14.668.340 I slot print_timing: id  0 | task 721 |       total time =    3229.77 ms /   192 tokens
1.14.668.340 I slot print_timing: id  0 | task 721 |    graphs reused =        730
1.14.668.350 I slot      release: id  0 | task 721 | stop processing: n_tokens = 191, truncated = 0
1.14.670.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.14.670.101 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
1.14.670.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.14.670.210 I slot launch_slot_: id  1 | task 787 | processing task, is_child = 0
1.14.670.268 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.14.670.276 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
1.14.670.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.14.670.314 I slot launch_slot_: id  3 | task 789 | processing task, is_child = 0
1.20.306.703 I slot print_timing: id  0 | task 786 | prompt eval time =    2595.54 ms /   128 tokens (   20.28 ms per token,    49.32 tokens per second)
1.20.306.708 I slot print_timing: id  0 | task 786 |        eval time =    3040.82 ms /    64 tokens (   47.51 ms per token,    21.05 tokens per second)
1.20.306.709 I slot print_timing: id  0 | task 786 |       total time =    5636.36 ms /   192 tokens
1.20.306.709 I slot print_timing: id  0 | task 786 |    graphs reused =        792
1.20.306.721 I slot      release: id  0 | task 786 | stop processing: n_tokens = 191, truncated = 0
1.20.307.059 I slot print_timing: id  1 | task 787 | prompt eval time =    2595.74 ms /   128 tokens (   20.28 ms per token,    49.31 tokens per second)
1.20.307.065 I slot print_timing: id  1 | task 787 |        eval time =    3040.93 ms /    64 tokens (   47.51 ms per token,    21.05 tokens per second)
1.20.307.066 I slot print_timing: id  1 | task 787 |       total time =    5636.67 ms /   192 tokens
1.20.307.066 I slot print_timing: id  1 | task 787 |    graphs reused =        792
1.20.307.076 I slot      release: id  1 | task 787 | stop processing: n_tokens = 191, truncated = 0
1.20.307.376 I slot print_timing: id  2 | task 788 | prompt eval time =    2595.95 ms /   128 tokens (   20.28 ms per token,    49.31 tokens per second)
1.20.307.383 I slot print_timing: id  2 | task 788 |        eval time =    3041.00 ms /    64 tokens (   47.52 ms per token,    21.05 tokens per second)
1.20.307.384 I slot print_timing: id  2 | task 788 |       total time =    5636.95 ms /   192 tokens
1.20.307.385 I slot print_timing: id  2 | task 788 |    graphs reused =        792
1.20.307.394 I slot      release: id  2 | task 788 | stop processing: n_tokens = 191, truncated = 0
1.20.307.715 I slot print_timing: id  3 | task 789 | prompt eval time =    2596.15 ms /   128 tokens (   20.28 ms per token,    49.30 tokens per second)
1.20.307.736 I slot print_timing: id  3 | task 789 |        eval time =    3041.10 ms /    64 tokens (   47.52 ms per token,    21.05 tokens per second)
1.20.307.737 I slot print_timing: id  3 | task 789 |       total time =    5637.24 ms /   192 tokens
1.20.307.737 I slot print_timing: id  3 | task 789 |    graphs reused =        792
1.20.307.748 I slot      release: id  3 | task 789 | stop processing: n_tokens = 191, truncated = 0
1.20.310.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.20.310.106 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.21.549.640 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2157906305
1.21.549.706 I slot launch_slot_: id  1 | task 864 | processing task, is_child = 0
1.27.681.444 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   1022, progress = 0.50, t =   6.13 s / 166.68 tokens per second
1.31.069.218 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.52 s / 161.04 tokens per second
1.34.759.369 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   2044, progress = 1.00, t =  13.21 s / 154.74 tokens per second
1.35.140.597 I slot print_timing: id  1 | task 864 | prompt eval time =   13305.37 ms /  2048 tokens (    6.50 ms per token,   153.92 tokens per second)
1.35.140.601 I slot print_timing: id  1 | task 864 |        eval time =     285.46 ms /     8 tokens (   35.68 ms per token,    28.03 tokens per second)
1.35.140.602 I slot print_timing: id  1 | task 864 |       total time =   13590.83 ms /  2056 tokens
1.35.140.603 I slot print_timing: id  1 | task 864 |    graphs reused =        805
1.35.140.666 I slot      release: id  1 | task 864 | stop processing: n_tokens = 2055, truncated = 0
1.38.204.959 I slot print_timing: id  0 | task 854 | n_decoded =    100, tg =   5.88 t/s, tg_3s =   5.88 t/s
1.39.302.018 I slot print_timing: id  0 | task 854 | prompt eval time =     890.89 ms /   128 tokens (    6.96 ms per token,   143.68 tokens per second)
1.39.302.022 I slot print_timing: id  0 | task 854 |        eval time =   18100.89 ms /   128 tokens (  141.41 ms per token,     7.07 tokens per second)
1.39.302.022 I slot print_timing: id  0 | task 854 |       total time =   18991.78 ms /   256 tokens
1.39.302.023 I slot print_timing: id  0 | task 854 |    graphs reused =        911
1.39.302.034 I slot      release: id  0 | task 854 | stop processing: n_tokens = 255, truncated = 0
1.39.303.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
1.39.303.467 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
1.42.373.323 I slot print_timing: id  0 | task 984 | prompt eval time =     715.22 ms /   128 tokens (    5.59 ms per token,   178.97 tokens per second)
1.42.373.326 I slot print_timing: id  0 | task 984 |        eval time =    2354.51 ms /    64 tokens (   36.79 ms per token,    27.18 tokens per second)
1.42.373.326 I slot print_timing: id  0 | task 984 |       total time =    3069.73 ms /   192 tokens
1.42.373.327 I slot print_timing: id  0 | task 984 |    graphs reused =        973
1.42.373.338 I slot      release: id  0 | task 984 | stop processing: n_tokens = 191, truncated = 0
1.42.374.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.42.374.468 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
1.43.366.604 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
1.43.366.631 I slot launch_slot_: id  1 | task 1059 | processing task, is_child = 0
1.49.384.610 I slot print_timing: id  1 | task 1059 | prompt processing, n_tokens =   1022, progress = 0.50, t =   6.02 s / 169.83 tokens per second
1.52.696.650 I slot print_timing: id  1 | task 1059 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.33 s / 164.31 tokens per second
1.56.274.776 I slot print_timing: id  1 | task 1059 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.91 s / 158.35 tokens per second
1.56.648.695 I slot print_timing: id  1 | task 1059 | prompt eval time =   13000.20 ms /  2048 tokens (    6.35 ms per token,   157.54 tokens per second)
1.56.648.705 I slot print_timing: id  1 | task 1059 |        eval time =     281.75 ms /     8 tokens (   35.22 ms per token,    28.39 tokens per second)
1.56.648.706 I slot print_timing: id  1 | task 1059 |       total time =   13281.96 ms /  2056 tokens
1.56.648.707 I slot print_timing: id  1 | task 1059 |    graphs reused =        986
1.56.648.768 I slot      release: id  1 | task 1059 | stop processing: n_tokens = 2055, truncated = 0
1.59.729.583 I slot print_timing: id  0 | task 1049 | n_decoded =    100, tg =   6.00 t/s, tg_3s =   6.00 t/s
2.00.804.443 I slot print_timing: id  0 | task 1049 | prompt eval time =     691.30 ms /   128 tokens (    5.40 ms per token,   185.16 tokens per second)
2.00.804.448 I slot print_timing: id  0 | task 1049 |        eval time =   17738.56 ms /   128 tokens (  138.58 ms per token,     7.22 tokens per second)
2.00.804.449 I slot print_timing: id  0 | task 1049 |       total time =   18429.86 ms /   256 tokens
2.00.804.449 I slot print_timing: id  0 | task 1049 |    graphs reused =       1092
2.00.804.460 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 255, truncated = 0
2.00.806.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
2.00.806.554 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
2.00.806.655 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
2.00.806.715 I slot launch_slot_: id  1 | task 1180 | processing task, is_child = 0
2.00.806.763 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.00.806.781 I slot launch_slot_: id  2 | task 1181 | processing task, is_child = 0
2.00.806.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.00.806.812 I slot launch_slot_: id  3 | task 1182 | processing task, is_child = 0
2.06.248.030 I slot print_timing: id  0 | task 1179 | prompt eval time =    2791.52 ms /   128 tokens (   21.81 ms per token,    45.85 tokens per second)
2.06.248.036 I slot print_timing: id  0 | task 1179 |        eval time =    2649.67 ms /    64 tokens (   41.40 ms per token,    24.15 tokens per second)
2.06.248.037 I slot print_timing: id  0 | task 1179 |       total time =    5441.19 ms /   192 tokens
2.06.248.038 I slot print_timing: id  0 | task 1179 |    graphs reused =       1154
2.06.248.051 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 191, truncated = 0
2.06.248.274 I slot print_timing: id  1 | task 1180 | prompt eval time =    2791.69 ms /   128 tokens (   21.81 ms per token,    45.85 tokens per second)
2.06.248.279 I slot print_timing: id  1 | task 1180 |        eval time =    2649.67 ms /    64 tokens (   41.40 ms per token,    24.15 tokens per second)
2.06.248.280 I slot print_timing: id  1 | task 1180 |       total time =    5441.37 ms /   192 tokens
2.06.248.281 I slot print_timing: id  1 | task 1180 |    graphs reused =       1154
2.06.248.291 I slot      release: id  1 | task 1180 | stop processing: n_tokens = 191, truncated = 0
2.06.248.518 I slot print_timing: id  2 | task 1181 | prompt eval time =    2791.76 ms /   128 tokens (   21.81 ms per token,    45.85 tokens per second)
2.06.248.524 I slot print_timing: id  2 | task 1181 |        eval time =    2649.68 ms /    64 tokens (   41.40 ms per token,    24.15 tokens per second)
2.06.248.524 I slot print_timing: id  2 | task 1181 |       total time =    5441.44 ms /   192 tokens
2.06.248.525 I slot print_timing: id  2 | task 1181 |    graphs reused =       1154
2.06.248.531 I slot      release: id  2 | task 1181 | stop processing: n_tokens = 191, truncated = 0
2.06.248.730 I slot print_timing: id  3 | task 1182 | prompt eval time =    2791.96 ms /   128 tokens (   21.81 ms per token,    45.85 tokens per second)
2.06.248.732 I slot print_timing: id  3 | task 1182 |        eval time =    2649.65 ms /    64 tokens (   41.40 ms per token,    24.15 tokens per second)
2.06.248.732 I slot print_timing: id  3 | task 1182 |       total time =    5441.61 ms /   192 tokens
