0.00.001.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.911 I srv          init: The UI is disabled
0.00.001.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.001.991 W srv  llama_server: -----------------
0.00.001.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.993 W srv  llama_server: -----------------
0.00.003.186 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.357.307 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.153.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.157.603 I srv  llama_server: model loaded
0.01.157.609 I srv  llama_server: listening on http://127.0.0.1:19202
0.01.201.991 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.347.640 I slot print_timing: id  1 | task 468 | prompt eval time =   12842.53 ms /  2048 tokens (    6.27 ms per token,   159.47 tokens per second)
1.03.347.704 I slot print_timing: id  1 | task 468 |        eval time =     280.95 ms /     8 tokens (   35.12 ms per token,    28.47 tokens per second)
1.03.347.708 I slot print_timing: id  1 | task 468 |       total time =   13123.49 ms /  2056 tokens
1.03.347.709 I slot print_timing: id  1 | task 468 |    graphs reused =        438
1.03.347.773 I slot      release: id  1 | task 468 | stop processing: n_tokens = 2055, truncated = 0
1.06.283.614 I slot print_timing: id  0 | task 458 | n_decoded =    100, tg =   6.11 t/s, tg_3s =   6.11 t/s
1.07.332.236 I slot print_timing: id  0 | task 458 | prompt eval time =     691.51 ms /   128 tokens (    5.40 ms per token,   185.10 tokens per second)
1.07.332.239 I slot print_timing: id  0 | task 458 |        eval time =   17407.62 ms /   128 tokens (  136.00 ms per token,     7.35 tokens per second)
1.07.332.239 I slot print_timing: id  0 | task 458 |       total time =   18099.12 ms /   256 tokens
1.07.332.240 I slot print_timing: id  0 | task 458 |    graphs reused =        544
1.07.332.250 I slot      release: id  0 | task 458 | stop processing: n_tokens = 255, truncated = 0
1.07.334.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
1.07.334.087 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
1.07.334.238 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.07.334.324 I slot launch_slot_: id  1 | task 589 | processing task, is_child = 0
1.07.334.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.07.334.396 I slot launch_slot_: id  2 | task 590 | processing task, is_child = 0
1.07.334.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.07.335.499 I slot launch_slot_: id  3 | task 591 | processing task, is_child = 0
1.12.881.085 I slot print_timing: id  0 | task 588 | prompt eval time =    2784.78 ms /   128 tokens (   21.76 ms per token,    45.96 tokens per second)
1.12.881.090 I slot print_timing: id  0 | task 588 |        eval time =    2760.76 ms /    64 tokens (   43.14 ms per token,    23.18 tokens per second)
1.12.881.091 I slot print_timing: id  0 | task 588 |       total time =    5545.54 ms /   192 tokens
1.12.881.092 I slot print_timing: id  0 | task 588 |    graphs reused =        606
1.12.881.111 I slot      release: id  0 | task 588 | stop processing: n_tokens = 191, truncated = 0
1.12.881.431 I slot print_timing: id  1 | task 589 | prompt eval time =    2785.65 ms /   128 tokens (   21.76 ms per token,    45.95 tokens per second)
1.12.881.436 I slot print_timing: id  1 | task 589 |        eval time =    2760.19 ms /    64 tokens (   43.13 ms per token,    23.19 tokens per second)
1.12.881.437 I slot print_timing: id  1 | task 589 |       total time =    5545.84 ms /   192 tokens
1.12.881.437 I slot print_timing: id  1 | task 589 |    graphs reused =        606
1.12.881.446 I slot      release: id  1 | task 589 | stop processing: n_tokens = 191, truncated = 0
1.12.881.779 I slot print_timing: id  2 | task 590 | prompt eval time =    2786.41 ms /   128 tokens (   21.77 ms per token,    45.94 tokens per second)
1.12.881.783 I slot print_timing: id  2 | task 590 |        eval time =    2759.55 ms /    64 tokens (   43.12 ms per token,    23.19 tokens per second)
1.12.881.784 I slot print_timing: id  2 | task 590 |       total time =    5545.96 ms /   192 tokens
1.12.881.784 I slot print_timing: id  2 | task 590 |    graphs reused =        606
1.12.881.795 I slot      release: id  2 | task 590 | stop processing: n_tokens = 191, truncated = 0
1.12.882.080 I slot print_timing: id  3 | task 591 | prompt eval time =    2787.39 ms /   128 tokens (   21.78 ms per token,    45.92 tokens per second)
1.12.882.083 I slot print_timing: id  3 | task 591 |        eval time =    2758.82 ms /    64 tokens (   43.11 ms per token,    23.20 tokens per second)
1.12.882.083 I slot print_timing: id  3 | task 591 |       total time =    5546.22 ms /   192 tokens
1.12.882.083 I slot print_timing: id  3 | task 591 |    graphs reused =        606
1.12.882.090 I slot      release: id  3 | task 591 | stop processing: n_tokens = 191, truncated = 0
1.12.883.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.12.883.500 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.13.881.769 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2282362861
1.13.881.818 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
1.16.954.987 I slot print_timing: id  1 | task 666 | prompt processing, n_tokens =    511, progress = 0.25, t =   3.07 s / 166.28 tokens per second
1.20.140.768 I slot print_timing: id  1 | task 666 | prompt processing, n_tokens =   1022, progress = 0.50, t =   6.26 s / 163.29 tokens per second
1.23.683.265 I slot print_timing: id  1 | task 666 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.80 s / 156.41 tokens per second
1.27.500.229 I slot print_timing: id  1 | task 666 | prompt processing, n_tokens =   2044, progress = 1.00, t =  13.62 s / 150.09 tokens per second
1.27.896.178 I slot print_timing: id  1 | task 666 | prompt eval time =   13713.86 ms /  2048 tokens (    6.70 ms per token,   149.34 tokens per second)
1.27.896.183 I slot print_timing: id  1 | task 666 |        eval time =     300.45 ms /     8 tokens (   37.56 ms per token,    26.63 tokens per second)
1.27.896.184 I slot print_timing: id  1 | task 666 |       total time =   14014.31 ms /  2056 tokens
1.27.896.185 I slot print_timing: id  1 | task 666 |    graphs reused =        619
1.27.896.247 I slot      release: id  1 | task 666 | stop processing: n_tokens = 2055, truncated = 0
1.31.089.147 I slot print_timing: id  0 | task 656 | n_decoded =    100, tg =   5.71 t/s, tg_3s =   5.71 t/s
1.32.174.248 I slot print_timing: id  0 | task 656 | prompt eval time =     702.40 ms /   128 tokens (    5.49 ms per token,   182.23 tokens per second)
1.32.174.252 I slot print_timing: id  0 | task 656 |        eval time =   18588.24 ms /   128 tokens (  145.22 ms per token,     6.89 tokens per second)
1.32.174.253 I slot print_timing: id  0 | task 656 |       total time =   19290.64 ms /   256 tokens
1.32.174.254 I slot print_timing: id  0 | task 656 |    graphs reused =        725
1.32.174.263 I slot      release: id  0 | task 656 | stop processing: n_tokens = 255, truncated = 0
1.32.176.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
1.32.176.365 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
1.32.176.502 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.32.176.577 I slot launch_slot_: id  1 | task 787 | processing task, is_child = 0
1.32.176.638 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.32.176.649 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
1.32.176.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.32.176.691 I slot launch_slot_: id  3 | task 789 | processing task, is_child = 0
1.38.842.478 I slot print_timing: id  0 | task 786 | prompt eval time =    3221.70 ms /   128 tokens (   25.17 ms per token,    39.73 tokens per second)
1.38.842.486 I slot print_timing: id  0 | task 786 |        eval time =    3444.06 ms /    64 tokens (   53.81 ms per token,    18.58 tokens per second)
1.38.842.487 I slot print_timing: id  0 | task 786 |       total time =    6665.76 ms /   192 tokens
1.38.842.488 I slot print_timing: id  0 | task 786 |    graphs reused =        787
1.38.842.504 I slot      release: id  0 | task 786 | stop processing: n_tokens = 191, truncated = 0
1.38.842.709 I slot print_timing: id  1 | task 787 | prompt eval time =    3222.04 ms /   128 tokens (   25.17 ms per token,    39.73 tokens per second)
1.38.842.713 I slot print_timing: id  1 | task 787 |        eval time =    3443.90 ms /    64 tokens (   53.81 ms per token,    18.58 tokens per second)
1.38.842.714 I slot print_timing: id  1 | task 787 |       total time =    6665.94 ms /   192 tokens
1.38.842.714 I slot print_timing: id  1 | task 787 |    graphs reused =        787
1.38.842.719 I slot      release: id  1 | task 787 | stop processing: n_tokens = 191, truncated = 0
1.38.842.908 I slot print_timing: id  2 | task 788 | prompt eval time =    3222.06 ms /   128 tokens (   25.17 ms per token,    39.73 tokens per second)
1.38.842.909 I slot print_timing: id  2 | task 788 |        eval time =    3443.86 ms /    64 tokens (   53.81 ms per token,    18.58 tokens per second)
1.38.842.909 I slot print_timing: id  2 | task 788 |       total time =    6665.92 ms /   192 tokens
1.38.842.910 I slot print_timing: id  2 | task 788 |    graphs reused =        787
1.38.842.914 I slot      release: id  2 | task 788 | stop processing: n_tokens = 191, truncated = 0
1.38.843.107 I slot print_timing: id  3 | task 789 | prompt eval time =    3222.25 ms /   128 tokens (   25.17 ms per token,    39.72 tokens per second)
1.38.843.111 I slot print_timing: id  3 | task 789 |        eval time =    3443.83 ms /    64 tokens (   53.81 ms per token,    18.58 tokens per second)
1.38.843.111 I slot print_timing: id  3 | task 789 |       total time =    6666.08 ms /   192 tokens
1.38.843.111 I slot print_timing: id  3 | task 789 |    graphs reused =        787
1.38.843.115 I slot      release: id  3 | task 789 | stop processing: n_tokens = 191, truncated = 0
1.38.844.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.38.844.833 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.40.018.952 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2308324134
1.40.018.999 I slot launch_slot_: id  1 | task 864 | processing task, is_child = 0
1.45.997.747 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.98 s / 170.94 tokens per second
1.49.241.500 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.22 s / 166.22 tokens per second
1.52.516.594 I slot print_timing: id  1 | task 864 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.50 s / 163.55 tokens per second
1.52.875.647 I slot print_timing: id  1 | task 864 | prompt eval time =   12582.85 ms /  2048 tokens (    6.14 ms per token,   162.76 tokens per second)
1.52.875.652 I slot print_timing: id  1 | task 864 |        eval time =     273.74 ms /     8 tokens (   34.22 ms per token,    29.23 tokens per second)
1.52.875.653 I slot print_timing: id  1 | task 864 |       total time =   12856.59 ms /  2056 tokens
1.52.875.654 I slot print_timing: id  1 | task 864 |    graphs reused =        800
1.52.875.722 I slot      release: id  1 | task 864 | stop processing: n_tokens = 2055, truncated = 0
1.55.733.496 I slot print_timing: id  0 | task 854 | n_decoded =    100, tg =   6.23 t/s, tg_3s =   6.23 t/s
1.56.742.176 I slot print_timing: id  0 | task 854 | prompt eval time =     846.94 ms /   128 tokens (    6.62 ms per token,   151.13 tokens per second)
1.56.742.180 I slot print_timing: id  0 | task 854 |        eval time =   17050.28 ms /   128 tokens (  133.21 ms per token,     7.51 tokens per second)
1.56.742.181 I slot print_timing: id  0 | task 854 |       total time =   17897.22 ms /   256 tokens
1.56.742.182 I slot print_timing: id  0 | task 854 |    graphs reused =        906
1.56.742.192 I slot      release: id  0 | task 854 | stop processing: n_tokens = 255, truncated = 0
1.56.743.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
1.56.744.019 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
1.56.744.131 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.56.744.189 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.56.744.224 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.56.744.231 I slot launch_slot_: id  2 | task 986 | processing task, is_child = 0
1.56.744.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.56.744.257 I slot launch_slot_: id  3 | task 987 | processing task, is_child = 0
2.01.858.651 I slot print_timing: id  0 | task 984 | prompt eval time =    2529.86 ms /   128 tokens (   19.76 ms per token,    50.60 tokens per second)
2.01.858.657 I slot print_timing: id  0 | task 984 |        eval time =    2584.51 ms /    64 tokens (   40.38 ms per token,    24.76 tokens per second)
2.01.858.658 I slot print_timing: id  0 | task 984 |       total time =    5114.37 ms /   192 tokens
2.01.858.660 I slot print_timing: id  0 | task 984 |    graphs reused =        968
2.01.858.673 I slot      release: id  0 | task 984 | stop processing: n_tokens = 191, truncated = 0
2.01.858.918 I slot print_timing: id  1 | task 985 | prompt eval time =    2530.04 ms /   128 tokens (   19.77 ms per token,    50.59 tokens per second)
2.01.858.919 I slot print_timing: id  1 | task 985 |        eval time =    2584.55 ms /    64 tokens (   40.38 ms per token,    24.76 tokens per second)
2.01.858.920 I slot print_timing: id  1 | task 985 |       total time =    5114.59 ms /   192 tokens
2.01.858.920 I slot print_timing: id  1 | task 985 |    graphs reused =        968
2.01.858.930 I slot      release: id  1 | task 985 | stop processing: n_tokens = 191, truncated = 0
2.01.859.216 I slot print_timing: id  2 | task 986 | prompt eval time =    2530.11 ms /   128 tokens (   19.77 ms per token,    50.59 tokens per second)
2.01.859.224 I slot print_timing: id  2 | task 986 |        eval time =    2584.60 ms /    64 tokens (   40.38 ms per token,    24.76 tokens per second)
2.01.859.225 I slot print_timing: id  2 | task 986 |       total time =    5114.70 ms /   192 tokens
2.01.859.226 I slot print_timing: id  2 | task 986 |    graphs reused =        968
2.01.859.233 I slot      release: id  2 | task 986 | stop processing: n_tokens = 191, truncated = 0
2.01.859.511 I slot print_timing: id  3 | task 987 | prompt eval time =    2530.28 ms /   128 tokens (   19.77 ms per token,    50.59 tokens per second)
2.01.859.514 I slot print_timing: id  3 | task 987 |        eval time =    2584.67 ms /    64 tokens (   40.39 ms per token,    24.76 tokens per second)
2.01.859.515 I slot print_timing: id  3 | task 987 |       total time =    5114.95 ms /   192 tokens
2.01.859.516 I slot print_timing: id  3 | task 987 |    graphs reused =        968
2.01.859.525 I slot      release: id  3 | task 987 | stop processing: n_tokens = 191, truncated = 0
2.01.860.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.01.860.579 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
2.04.740.037 I slot print_timing: id  0 | task 1052 | prompt eval time =     623.26 ms /   128 tokens (    4.87 ms per token,   205.37 tokens per second)
2.04.740.041 I slot print_timing: id  0 | task 1052 |        eval time =    2256.11 ms /    64 tokens (   35.25 ms per token,    28.37 tokens per second)
2.04.740.042 I slot print_timing: id  0 | task 1052 |       total time =    2879.37 ms /   192 tokens
2.04.740.043 I slot print_timing: id  0 | task 1052 |    graphs reused =       1030
2.04.740.052 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 191, truncated = 0
2.04.741.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.04.741.047 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
2.07.676.214 I slot print_timing: id  0 | task 1117 | prompt eval time =     692.17 ms /   128 tokens (    5.41 ms per token,   184.92 tokens per second)
2.07.676.217 I slot print_timing: id  0 | task 1117 |        eval time =    2242.91 ms /    64 tokens (   35.05 ms per token,    28.53 tokens per second)
2.07.676.218 I slot print_timing: id  0 | task 1117 |       total time =    2935.08 ms /   192 tokens
2.07.676.218 I slot print_timing: id  0 | task 1117 |    graphs reused =       1092
2.07.676.227 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 191, truncated = 0
2.07.677.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.07.677.922 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
2.07.677.981 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.07.677.989 I slot launch_slot_: id  1 | task 1183 | processing task, is_child = 0
2.07.678.022 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
